,Shape,Carat,Color,Clarity,CutGrade,pricepercarat,Total
0,AS,3.02,H,IF,,"11,760","35,515"
1,AS,3.02,J,SI2,,"7,956","24,027"
2,AS,3.02,I,SI2,,"9,120","27,542"
3,AS,3.02,G,VS1,,"13,500","40,770"
4,AS,3.02,H,VS1,,"13,000","39,260"
5,AS,3.02,I,VS1,,"11,220","33,884"
6,AS,3.02,F,VS1,EX,"13,750","41,525"
7,AS,3.02,D,SI1,,"11,500","34,730"
8,AS,3.02,G,VS1,,"15,300","46,206"
9,AS,3.02,H,VVS1,,"9,500","28,690"
10,AS,3.02,I,VVS2,,"9,650","29,142"
11,AS,3.02,I,SI2,,"7,350","22,197"
12,AS,3.02,F,VS2,ID,"12,800","38,656"
13,AS,3.02,D,VVS1,,"14,600","44,092"
14,AS,3.02,I,VS1,,"9,600","28,992"
15,AS,3.02,H,VS2,ID,"8,533","25,770"
16,AS,3.02,J,VS2,,"7,018","21,194"
17,AS,3.02,I,VS1,,"10,506","31,728"
18,AS,3.02,J,VVS2,,"8,304","25,078"
19,AS,3.02,F,VS1,EX,"14,250","43,035"
20,AS,3.02,H,IF,VG,"12,495","37,735"
21,AS,3.02,G,IF,,"18,600","56,172"
22,AS,3.02,H,VS1,,"15,000","45,300"
23,AS,3.02,H,VVS1,,"14,490","43,760"
24,AS,3.03,I,VS1,EX,"10,200","30,906"
25,AS,3.03,G,VVS1,,"18,700","56,661"
26,AS,3.03,H,SI1,,"9,280","28,118"
27,AS,3.03,I,VVS1,,"12,350","37,420"
28,AS,3.03,J,VVS2,,"9,506","28,804"
29,AS,3.03,I,VS2,,"9,915","30,044"
30,AS,3.03,H,SI1,,"11,840","35,875"
31,AS,3.03,E,VS2,,"12,985","39,345"
32,AS,3.03,H,VVS2,,"10,900","33,027"
33,AS,3.03,E,VS2,,"11,650","35,300"
34,AS,3.03,I,VVS2,,"9,054","27,434"
35,AS,3.03,J,VS2,,"7,502","22,731"
36,AS,3.03,E,SI1,,"9,245","28,012"
37,AS,3.03,I,VS2,,"10,230","30,997"
38,AS,3.03,I,IF,,"10,400","31,512"
39,AS,3.04,H,VS2,,"12,000","36,480"
40,AS,3.04,D,VS1,,"15,105","45,919"
41,AS,3.04,J,VS1,,"8,470","25,750"
42,AS,3.04,H,VVS2,,"11,825","35,948"
43,AS,3.04,G,VS2,VG,"11,070","33,653"
44,AS,3.04,H,VVS1,,"11,200","34,048"
45,AS,3.04,G,VS2,,"10,250","31,160"
46,AS,3.04,G,VVS2,,"17,250","52,440"
47,AS,3.04,G,VS2,,"12,095","36,769"
48,AS,3.05,D,VS1,,"21,350","65,118"
49,AS,3.05,G,SI2,,"8,628","26,314"
50,AS,3.05,E,SI1,,"9,804","29,902"
51,AS,3.05,J,VVS1,,"9,928","30,280"
52,AS,3.05,H,VVS2,,"13,330","40,656"
53,AS,3.05,G,VS2,,"13,940","42,517"
54,AS,3.06,H,IF,,"11,515","35,236"
55,AS,3.06,I,VS2,,"10,075","30,830"
56,AS,3.07,G,VVS2,,"16,400","50,348"
57,AS,3.07,G,VVS2,,"12,500","38,375"
58,AS,3.07,I,VS1,,"12,750","39,142"
59,AS,3.07,I,VS1,,"12,750","39,142"
60,AS,3.07,J,VS1,,"9,432","28,956"
61,AS,3.08,I,VVS1,,"13,110","40,379"
62,AS,3.08,I,VS2,,"8,680","26,734"
63,AS,3.08,G,VS2,,"8,500","26,180"
64,AS,3.08,J,VS2,,"7,381","22,733"
65,AS,3.08,D,VS2,,"14,523","44,731"
66,AS,3.08,J,IF,EX,"8,268","25,465"
67,AS,3.09,I,IF,,"12,400","38,316"
68,AS,3.09,E,SI1,,"11,180","34,546"
69,AS,3.09,J,SI1,,"8,436","26,067"
70,AS,3.09,G,SI2,,"7,504","23,187"
71,AS,3.09,E,VS2,ID,"8,986","27,767"
72,AS,3.09,G,VS2,,"12,095","37,374"
73,AS,3.10,H,IF,,"11,760","36,456"
74,AS,3.10,H,IF,,"15,810","49,011"
75,AS,3.10,J,VS1,,"8,770","27,188"
76,AS,3.10,J,VVS2,,"10,008","31,025"
77,AS,3.12,J,VVS2,,"8,770","27,361"
78,AS,3.12,D,VS1,,"17,690","55,193"
79,AS,3.14,G,IF,,"16,500","51,810"
80,AS,3.14,D,VVS1,,"21,170","66,474"
81,AS,3.14,F,VVS2,,"23,460","73,664"
82,AS,3.16,I,SI1,,"10,640","33,622"
83,AS,3.16,J,SI1,EX,"7,126","22,520"
84,AS,3.17,I,VS1,,"10,197","32,323"
85,AS,3.18,J,VVS2,,"9,035","28,731"
86,AS,3.19,G,VS1,,"15,750","50,242"
87,AS,3.19,G,IF,,"19,500","62,205"
88,AS,3.20,H,VS1,,"11,000","35,200"
89,AS,3.20,I,VS2,,"8,680","27,776"
90,AS,3.20,I,VS1,,"9,860","31,552"
91,AS,3.20,H,VVS1,,"16,100","51,520"
92,AS,3.21,H,VS1,,"12,000","38,520"
93,AS,3.21,H,VS2,,"10,440","33,512"
94,AS,3.22,I,VS1,,"9,860","31,749"
95,AS,3.23,F,VS2,,"14,625","47,239"
96,AS,3.23,H,VVS2,,"11,000","35,530"
97,AS,3.23,J,VVS2,,"7,600","24,548"
98,AS,3.23,G,VS1,,"11,025","35,611"
99,AS,3.25,G,VVS1,,"10,725","34,856"
100,AS,3.26,J,VVS2,,"9,049","29,500"
101,AS,3.28,J,VS2,EX,"6,234","20,446"
102,AS,3.30,D,VVS2,,"17,200","56,760"
103,AS,3.33,E,IF,,"30,000","99,900"
104,AS,3.39,D,VS2,,"13,500","45,765"
105,AS,3.40,I,VS1,,"9,630","32,744"
106,AS,3.40,H,VVS2,VG,"8,660","29,444"
107,AS,3.40,H,VVS1,,"17,710","60,214"
108,AS,3.41,G,VS1,,"8,095","27,604"
109,AS,3.42,F,SI2,,"12,090","41,348"
110,AS,3.43,E,VVS1,,"16,881","57,901"
111,AS,3.44,H,VVS1,,"11,960","41,142"
112,AS,3.44,I,VS2,,"10,695","36,791"
113,AS,3.46,E,VS2,,"14,700","50,862"
114,AS,3.50,J,VS1,,"8,770","30,697"
115,AS,3.50,H,VVS2,,"11,690","40,915"
116,AS,3.50,H,SI1,,"10,400","36,400"
117,AS,3.51,I,VS2,,"11,315","39,716"
118,AS,3.51,E,VS1,,"19,600","68,796"
119,AS,3.51,H,VS1,,"15,400","54,054"
120,AS,3.52,G,IF,,"24,000","84,480"
121,AS,3.53,I,VVS2,,"11,340","40,030"
122,AS,3.53,G,VVS1,,"14,575","51,450"
123,AS,3.54,G,VS2,,"12,915","45,719"
124,AS,3.54,I,IF,,"12,000","42,480"
125,AS,3.55,G,VS2,,"17,425","61,859"
126,AS,3.57,I,VS2,,"10,075","35,968"
127,AS,3.60,J,VS2,,"7,865","28,314"
128,AS,3.60,I,IF,,"13,600","48,960"
129,AS,3.60,J,VS2,,"8,225","29,610"
130,AS,3.60,G,VS1,,"14,400","51,840"
131,AS,3.62,J,VS1,,"9,825","35,566"
132,AS,3.70,H,VS1,,"18,000","66,600"
133,AS,3.70,D,VS2,,"18,600","68,820"
134,AS,3.76,G,IF,,"15,360","57,754"
135,AS,3.79,H,VVS1,,"14,950","56,660"
136,AS,3.81,F,IF,,"18,425","70,199"
137,AS,3.85,I,VS1,,"12,580","48,433"
138,AS,4.00,J,VVS1,,"12,025","48,100"
139,AS,4.00,I,VS1,,"12,247","48,987"
140,AS,4.00,H,VS1,,"14,575","58,300"
141,AS,4.00,H,VVS2,,"19,600","78,400"
142,AS,4.01,F,VS2,,"23,754","95,254"
143,AS,4.01,H,VVS1,,"20,060","80,441"
144,AS,4.01,H,IF,,"18,585","74,526"
145,AS,4.01,H,VS2,,"14,838","59,500"
146,AS,4.01,F,VVS2,,"20,900","83,809"
147,AS,4.01,E,VS1,,"20,405","81,824"
148,AS,4.01,G,SI2,,"10,750","43,108"
149,AS,4.01,J,VS1,,"12,168","48,794"
150,AS,4.01,D,VS2,EX,"18,750","75,188"
151,AS,4.01,F,VS1,,"21,190","84,972"
152,AS,4.01,I,VVS1,,"15,980","64,080"
153,AS,4.01,J,VVS2,,"9,914","39,754"
154,AS,4.01,G,VS1,,"16,430","65,884"
155,AS,4.01,J,VS1,,"9,900","39,699"
156,AS,4.01,F,VS1,,"17,395","69,754"
157,AS,4.02,I,SI1,,"11,880","47,758"
158,AS,4.02,G,VS1,EX,"17,640","70,913"
159,AS,4.02,J,SI1,,"10,500","42,210"
160,AS,4.02,H,SI1,,"13,300","53,466"
161,AS,4.02,H,VS2,,"14,570","58,571"
162,AS,4.02,G,VS1,,"21,700","87,234"
163,AS,4.02,F,VS2,,"21,105","84,842"
164,AS,4.02,F,VS1,,"21,300","85,626"
165,AS,4.02,F,VS2,,"19,530","78,511"
166,AS,4.02,H,VVS1,,"22,125","88,942"
167,AS,4.02,J,SI1,,"9,800","39,396"
168,AS,4.03,D,VS1,,"23,655","95,330"
169,AS,4.03,D,VS1,,"22,825","91,985"
170,AS,4.03,I,SI2,,"10,500","42,315"
171,AS,4.03,G,VS2,,"15,125","60,954"
172,AS,4.03,I,SI2,,"9,800","39,494"
173,AS,4.05,H,VS1,,"17,464","70,727"
174,AS,4.05,I,SI1,,"9,857","39,921"
175,AS,4.05,I,VS1,,"11,685","47,324"
176,AS,4.05,G,VVS1,,"21,000","85,050"
177,AS,4.06,J,VVS2,,"12,688","51,513"
178,AS,4.06,H,VVS2,,"13,440","54,566"
179,AS,4.08,F,VS2,,"19,845","80,968"
180,AS,4.09,D,VVS2,,"14,400","58,896"
181,AS,4.09,F,VVS1,,"24,000","98,160"
182,AS,4.10,F,VS1,EX,"18,105","74,230"
183,AS,4.18,J,SI2,,"8,000","33,440"
184,AS,4.18,G,VVS2,,"22,110","92,420"
185,AS,4.20,F,VS2,,"22,050","92,610"
186,AS,4.20,G,IF,,"19,250","80,850"
187,AS,4.20,D,VVS1,,"22,562","94,762"
188,AS,4.24,J,VVS2,,"9,625","40,810"
189,AS,4.30,G,SI1,,"15,050","64,715"
190,AS,4.50,H,VS2,,"15,275","68,738"
191,AS,4.50,G,VS1,,"17,360","78,120"
192,AS,4.52,D,VS1,,"26,560","120,051"
193,AS,4.53,G,VS2,,"17,875","80,974"
194,AS,4.54,F,VS2,,"20,475","92,956"
195,AS,4.60,H,VS2,,"15,980","73,508"
196,AS,4.84,I,VS2,,"14,875","71,995"
197,AS,4.88,F,VS2,,"18,800","91,744"
198,AS,4.94,H,VS1,,"19,875","98,182"
199,AS,4.94,H,VS1,,"19,875","98,182"
200,AS,4.96,H,VS2,,"14,100","69,936"
201,AS,5.00,G,SI1,,"18,287","91,435"
202,AS,5.00,I,SI1,,"10,950","54,750"
203,AS,5.01,I,VS1,EX,"16,200","81,162"
204,AS,5.01,H,VS2,,"20,475","102,580"
205,AS,5.01,H,VS1,,"23,075","115,606"
206,AS,5.01,E,VVS1,,"40,781","204,314"
207,AS,5.01,H,SI2,,"13,940","69,839"
208,AS,5.01,H,SI2,,"13,940","69,839"
209,AS,5.01,E,SI1,,"12,250","61,372"
210,AS,5.01,J,VS2,,"9,945","49,824"
211,AS,5.01,D,VS2,,"19,055","95,466"
212,AS,5.01,D,VS1,,"30,704","153,826"
213,AS,5.01,H,SI1,,"15,750","78,908"
214,AS,5.01,I,VVS2,,"16,520","82,765"
215,AS,5.01,I,SI1,,"12,900","64,629"
216,AS,5.01,G,VS1,EX,"23,400","117,234"
217,AS,5.01,H,SI1,EX,"11,373","56,977"
218,AS,5.01,F,VS1,,"15,050","75,400"
219,AS,5.02,I,VS2,,"10,700","53,714"
220,AS,5.02,F,VS1,,"30,900","155,118"
221,AS,5.02,G,VS2,,"25,025","125,626"
222,AS,5.02,J,VS2,,"13,260","66,565"
223,AS,5.02,I,VS2,,"12,985","65,185"
224,AS,5.02,H,VVS2,,"28,080","140,962"
225,AS,5.02,F,VS2,EX,"21,600","108,432"
226,AS,5.02,I,VVS1,,"32,000","160,640"
227,AS,5.03,I,VS1,,"18,090","90,993"
228,AS,5.03,I,VS1,,"18,900","95,067"
229,AS,5.03,F,VS2,,"29,250","147,128"
230,AS,5.03,E,VVS1,,"36,719","184,695"
231,AS,5.03,G,VS1,,"23,400","117,702"
232,AS,5.03,H,VS1,,"17,750","89,282"
233,AS,5.03,F,VS2,,"29,250","147,128"
234,AS,5.03,I,VS1,,"16,130","81,133"
235,AS,5.03,G,VVS2,,"24,700","124,241"
236,AS,5.03,I,VS1,,"16,200","81,486"
237,AS,5.03,J,VS2,EX,"9,360","47,081"
238,AS,5.04,F,SI1,,"19,200","96,768"
239,AS,5.05,J,VVS2,,"16,650","84,082"
240,AS,5.05,J,VVS2,,"16,200","81,810"
241,AS,5.05,I,VVS2,,"13,575","68,554"
242,AS,5.06,F,VS2,,"22,905","115,899"
243,AS,5.07,G,VS2,,"18,803","95,331"
244,AS,5.07,G,VS2,,"18,803","95,331"
245,AS,5.07,G,VVS2,,"26,268","133,176"
246,AS,5.09,I,VS2,,"13,830","70,396"
247,AS,5.09,G,VS2,,"21,560","109,740"
248,AS,5.10,I,VS1,,"18,360","93,636"
249,AS,5.10,I,VVS2,,"13,175","67,192"
250,AS,5.11,F,SI1,,"20,800","106,288"
251,AS,5.12,I,IF,,"14,835","75,955"
252,AS,5.12,J,SI1,,"12,600","64,512"
253,AS,5.12,I,VS1,,"14,310","73,267"
254,AS,5.15,H,SI1,,"14,000","72,100"
255,AS,5.20,I,VS1,,"11,000","57,200"
256,AS,5.21,G,VS1,,"21,150","110,192"
257,AS,5.23,E,VVS2,,"42,480","222,170"
258,AS,5.27,D,VS1,,"19,209","101,230"
259,AS,5.30,J,VS1,,"10,300","54,590"
260,AS,5.32,G,VS1,,"19,350","102,942"
261,AS,5.35,I,VS1,,"17,550","93,892"
262,AS,5.35,G,VVS2,,"27,450","146,859"
263,AS,5.40,E,VS1,,"33,600","181,440"
264,AS,5.50,G,VS1,,"25,200","138,600"
265,AS,5.55,I,VVS2,,"19,175","106,421"
266,AS,5.55,G,VVS1,,"19,594","108,747"
267,AS,5.58,H,VS1,,"22,010","122,816"
268,AS,5.82,G,SI2,,"18,040","104,993"
